date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-01-07,25.51,25.77,25.52,25.29,456040.28,0.01,0.04,25.136,25.151,26.568,533445.52,602958.64,527609.24
2019-01-04,24.76,25.65,25.51,24.65,668531.38,0.63,2.53,25.002,25.19,26.737,570273.66,658930.11,523476.24
2019-01-03,24.4,25.05,24.88,24.38,374107.59,0.31,1.26,24.87,25.316,26.93,525924.79,675042.45,503165.04
2019-01-02,25.15,25.2,24.57,24.4,555166.12,-0.63,-2.5,24.952,25.619,27.165,601087.86,679092.69,500643.94
2018-12-28,24.95,25.36,25.2,24.91,613382.25,0.35,1.41,25.128,25.991,27.409,619998.22,654706.45,507398.41
2018-12-27,25.19,25.22,24.85,24.82,640180.94,0.0,0.0,25.166,26.304,27.577,672471.75,633183.76,489448.34
2018-12-26,25.2,25.23,24.85,24.85,446787.03,-0.44,-1.74,25.378,26.694,27.749,747586.57,624317.7,477336.79
2018-12-25,25.0,25.56,25.29,24.77,749922.94,-0.16,-0.63,25.762,27.055,27.921,824160.11,599848.39,469541.13
2018-12-24,25.2,25.46,25.45,24.92,649717.94,0.06,0.24,26.286,27.377,28.056,757097.51,547585.11,448927.91
2018-12-21,25.87,25.87,25.39,25.25,875749.88,-0.52,-2.01,26.854,27.666,28.197,689414.68,509311.96,430215.49
2018-12-20,26.48,26.6,25.91,25.65,1015755.06,-0.86,-3.21,27.442,27.985,28.321,593895.78,452259.84,402697.46
2018-12-19,27.92,27.99,26.77,26.58,829654.75,-1.14,-4.08,28.01,28.284,28.441,501048.83,388022.36,365702.64
2018-12-18,28.05,28.26,27.91,27.85,414609.94,-0.38,-1.34,28.348,28.544,28.522,375536.67,331287.62,340388.79
2018-12-17,28.33,28.5,28.29,28.1,311303.75,-0.04,-0.14,28.468,28.71,28.548,338072.71,322195.19,336572.19
2018-12-14,28.57,28.61,28.33,28.2,398155.41,-0.42,-1.46,28.478,28.827,28.581,329209.24,360090.37,346151.09
2018-12-13,28.53,29.07,28.75,28.41,551520.31,0.29,1.02,28.528,28.849,28.588,310623.9,345712.91,351091.08
2018-12-12,29.0,29.0,28.46,28.41,202093.94,-0.05,-0.17,28.558,28.804,28.57,274995.88,330355.87,341221.29
2018-12-11,28.35,28.55,28.51,28.28,227290.12,0.17,0.6,28.74,28.786,28.555,287038.57,339233.86,357910.33
2018-12-10,28.3,28.5,28.34,28.22,266986.41,-0.24,-0.84,28.952,28.734,28.558,306317.66,350270.71,371563.64
2018-12-07,29.09,29.19,28.58,28.53,305228.72,-0.32,-1.11,29.176,28.727,28.569,390971.49,351119.02,392413.2
2018-12-06,28.9,29.15,28.9,28.78,373380.22,-0.47,-1.6,29.17,28.657,28.57,380801.91,353135.09,436802.82
2018-12-05,29.16,29.57,29.37,29.0,262307.38,-0.2,-0.68,29.05,28.597,28.626,385715.86,343382.91,442091.3
2018-12-04,29.42,29.63,29.57,29.31,323685.59,0.11,0.37,28.832,28.5,28.636,391429.16,349489.96,456469.31
2018-12-03,29.49,29.63,29.46,28.93,690255.56,0.91,3.19,28.516,28.385,28.651,394223.75,350949.19,459038.31
2018-11-30,28.26,28.58,28.55,28.21,254380.81,0.25,0.88,28.278,28.334,28.678,311266.54,332211.81,445942.28
2018-11-29,28.5,28.6,28.3,28.3,397949.94,0.02,0.07,28.144,28.327,28.767,325468.26,356469.26,494225.79
2018-11-28,28.07,28.35,28.28,28.05,290873.88,0.29,1.04,28.144,28.335,28.804,301049.97,352086.7,508458.3
2018-11-27,28.22,28.38,27.99,27.85,337658.56,-0.28,-0.99,28.168,28.323,28.836,307550.77,376586.79,527215.26
2018-11-26,28.0,28.35,28.27,27.91,275469.53,0.39,1.4,28.254,28.382,28.854,307674.63,392856.58,547511.13
2018-11-23,28.29,28.35,27.88,27.88,325389.38,-0.42,-1.48,28.39,28.411,28.833,353157.08,433707.37,581481.52
2018-11-22,28.41,28.45,28.3,28.1,275858.5,-0.1,-0.35,28.51,28.483,28.919,387470.26,520470.56,590000.2
2018-11-21,28.2,28.43,28.4,28.1,323377.88,-0.02,-0.07,28.526,28.654,28.987,403123.43,540799.69,604128.22
2018-11-20,28.79,28.84,28.42,28.31,338277.88,-0.53,-1.83,28.478,28.771,29.036,445622.82,563448.67,619750.54
2018-11-19,28.7,29.04,28.95,28.45,502881.78,0.47,1.65,28.51,28.916,29.066,478038.53,567127.43,632542.36
2018-11-16,28.38,28.68,28.48,28.19,496955.28,0.1,0.35,28.432,29.021,29.119,514257.66,559672.74,649438.11
2018-11-15,28.24,28.47,28.38,28.08,354124.34,0.22,0.78,28.456,29.206,29.155,653470.86,631982.31,662941.96
2018-11-14,28.58,28.65,28.16,28.0,535874.81,-0.42,-1.47,28.782,29.273,29.131,678475.94,664829.9,673956.68
2018-11-13,28.1,28.77,28.58,28.05,500356.44,0.02,0.07,29.064,29.348,29.173,681274.51,677843.73,680601.15
2018-11-12,28.4,28.7,28.56,28.23,683977.44,-0.04,-0.14,29.322,29.325,29.199,656216.33,702165.67,684467.92
2018-11-09,29.6,29.6,28.6,28.49,1193021.25,-1.41,-4.7,29.61,29.254,29.208,605087.82,729255.67,667768.99
2018-11-08,30.02,30.37,30.01,29.8,479149.75,0.44,1.49,29.956,29.354,29.236,610493.77,659529.84,641183.28
2018-11-07,29.88,30.2,29.57,29.53,549867.69,-0.3,-1.0,29.764,29.319,29.158,651183.87,667456.75,647999.64
2018-11-06,30.0,30.11,29.87,29.36,375065.53,-0.13,-0.43,29.632,29.301,29.16,674412.94,676052.4,640006.44
2018-11-05,29.85,30.23,30.0,29.71,428334.88,-0.33,-1.09,29.328,29.216,29.136,748115.01,697957.29,642327.83
2018-11-02,29.9,30.45,30.33,29.41,1220051.0,1.28,4.41,28.898,29.216,29.108,853423.53,739203.48,652077.78
2018-11-01,29.45,29.65,29.05,28.66,682600.25,0.14,0.48,28.752,29.104,29.126,708565.91,693901.61,618875.63
2018-10-31,28.8,28.98,28.91,28.39,666013.06,0.56,1.98,28.874,28.989,29.195,683729.63,683083.46,604874.22
2018-10-30,28.12,28.86,28.35,27.58,743575.88,0.5,1.79,28.97,28.998,29.272,677691.86,683358.56,609039.47
2018-10-29,29.8,29.8,27.85,27.42,954877.44,-1.75,-5.91,29.104,29.073,29.335,647799.56,666770.17,598229.77
2018-10-26,29.64,29.92,29.6,28.98,495762.94,-0.06,-0.2,29.534,29.162,29.458,624983.44,606282.31,589404.54
